       ×´Ì¬Õ»                                                                ·ûºÅÕ»                                                                                                                                                                                                                                                                                   ÊäÈë´®                                                                                                                                                                                                                                                                                                                                                                                                         ACTION 
(169) 0 3 6 10 20 34 62 36 65 114 149 170 33 61 62 31                       $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin statement-list ; ident                                                                                                                                                                              := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                                                                     mov                                                                                                                                                                                                                                                       
(170) 0 3 6 10 20 34 62 36 65 114 149 170 33 61 62 31 59                    $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin statement-list ; ident :=                                                                                                                                                                           ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                                                                        mov                                                                                                                                                                                                                                                       
(171) 0 3 6 10 20 34 62 36 65 114 149 170 33 61 62 31 59 104                $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin statement-list ; ident := ident                                                                                                                                                                     - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                                                                              factor ¡ú ident                                                                                                                                                                                                                                           
(172) 0 3 6 10 20 34 62 36 65 114 149 170 33 61 62 31 59 109                $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin statement-list ; ident := factor                                                                                                                                                                    - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                                                                              term ¡ú factor                                                                                                                                                                                                                                            
(173) 0 3 6 10 20 34 62 36 65 114 149 170 33 61 62 31 59 107                $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin statement-list ; ident := term                                                                                                                                                                      - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                                                                              expression ¡ú term                                                                                                                                                                                                                                        
(174) 0 3 6 10 20 34 62 36 65 114 149 170 33 61 62 31 59 106                $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin statement-list ; ident := expression                                                                                                                                                                - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                                                                              mov                                                                                                                                                                                                                                                       
(175) 0 3 6 10 20 34 62 36 65 114 149 170 33 61 62 31 59 106 45             $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin statement-list ; ident := expression -                                                                                                                                                              number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                                                                                adding-operator ¡ú -                                                                                                                                                                                                                                      
(176) 0 3 6 10 20 34 62 36 65 114 149 170 33 61 62 31 59 106 144            $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin statement-list ; ident := expression adding-operator                                                                                                                                                number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                                                                                mov                                                                                                                                                                                                                                                       
(177) 0 3 6 10 20 34 62 36 65 114 149 170 33 61 62 31 59 106 144 105        $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin statement-list ; ident := expression adding-operator number                                                                                                                                         ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                                                                                       factor ¡ú number                                                                                                                                                                                                                                          
(178) 0 3 6 10 20 34 62 36 65 114 149 170 33 61 62 31 59 106 144 109        $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin statement-list ; ident := expression adding-operator factor                                                                                                                                         ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                                                                                       term ¡ú factor                                                                                                                                                                                                                                            
(179) 0 3 6 10 20 34 62 36 65 114 149 170 33 61 62 31 59 106 144 166        $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin statement-list ; ident := expression adding-operator term                                                                                                                                           ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                                                                                       expression ¡ú expression adding-operator term                                                                                                                                                                                                             
(180) 0 3 6 10 20 34 62 36 65 114 149 170 33 61 62 31 59 106                $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin statement-list ; ident := expression                                                                                                                                                                ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                                                                                       statement ¡ú ident := expression                                                                                                                                                                                                                          
(181) 0 3 6 10 20 34 62 36 65 114 149 170 33 61 62 112                      $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin statement-list ; statement                                                                                                                                                                          ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                                                                                       statement-list ¡ú statement-list ; statement                                                                                                                                                                                                              
(182) 0 3 6 10 20 34 62 36 65 114 149 170 33 61                             $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin statement-list                                                                                                                                                                                      ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                                                                                       mov                                                                                                                                                                                                                                                       
(183) 0 3 6 10 20 34 62 36 65 114 149 170 33 61 62                          $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin statement-list ;                                                                                                                                                                                    end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                                                                                         statement ¡ú ¦Å                                                                                                                                                                                                                                           
(184) 0 3 6 10 20 34 62 36 65 114 149 170 33 61 62 112                      $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin statement-list ; statement                                                                                                                                                                          end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                                                                                         statement-list ¡ú statement-list ; statement                                                                                                                                                                                                              
(185) 0 3 6 10 20 34 62 36 65 114 149 170 33 61                             $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin statement-list                                                                                                                                                                                      end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                                                                                         mov                                                                                                                                                                                                                                                       
(186) 0 3 6 10 20 34 62 36 65 114 149 170 33 61 111                         $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin statement-list end                                                                                                                                                                                  ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                                                                                             statement ¡ú begin statement-list end                                                                                                                                                                                                                     
(187) 0 3 6 10 20 34 62 36 65 114 149 170 185                               $ const-decl var-decl proc-decl begin statement-list ; while M condition M do statement                                                                                                                                                                                                 ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                                                                                             M ¡ú ¦Å                                                                                                                                                                                                                                                   
(188) 0 3 6 10 20 34 62 36 65 114 149 170 185 193                           $ const-decl var-decl proc-decl begin statement-list ; while M condition M do statement M                                                                                                                                                                                               ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                                                                                             statement ¡ú while M condition M do statement M                                                                                                                                                                                                           
(189) 0 3 6 10 20 34 62 112                                                 $ const-decl var-decl proc-decl begin statement-list ; statement                                                                                                                                                                                                                        ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                                                                                             statement-list ¡ú statement-list ; statement                                                                                                                                                                                                              
(190) 0 3 6 10 20 34                                                        $ const-decl var-decl proc-decl begin statement-list                                                                                                                                                                                                                                    ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                                                                                             mov                                                                                                                                                                                                                                                       
(191) 0 3 6 10 20 34 62                                                     $ const-decl var-decl proc-decl begin statement-list ;                                                                                                                                                                                                                                  ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                                                                                               mov                                                                                                                                                                                                                                                       
(192) 0 3 6 10 20 34 62 31                                                  $ const-decl var-decl proc-decl begin statement-list ; ident                                                                                                                                                                                                                            := ident - number ; end . $                                                                                                                                                                                                                                                                                                                                                                                     mov                                                                                                                                                                                                                                                       
(193) 0 3 6 10 20 34 62 31 59                                               $ const-decl var-decl proc-decl begin statement-list ; ident :=                                                                                                                                                                                                                         ident - number ; end . $                                                                                                                                                                                                                                                                                                                                                                                        mov                                                                                                                                                                                                                                                       
(194) 0 3 6 10 20 34 62 31 59 104                                           $ const-decl var-decl proc-decl begin statement-list ; ident := ident                                                                                                                                                                                                                   - number ; end . $                                                                                                                                                                                                                                                                                                                                                                                              factor ¡ú ident                                                                                                                                                                                                                                           
(195) 0 3 6 10 20 34 62 31 59 109                                           $ const-decl var-decl proc-decl begin statement-list ; ident := factor                                                                                                                                                                                                                  - number ; end . $                                                                                                                                                                                                                                                                                                                                                                                              term ¡ú factor                                                                                                                                                                                                                                            
(196) 0 3 6 10 20 34 62 31 59 107                                           $ const-decl var-decl proc-decl begin statement-list ; ident := term                                                                                                                                                                                                                    - number ; end . $                                                                                                                                                                                                                                                                                                                                                                                              expression ¡ú term                                                                                                                                                                                                                                        
(197) 0 3 6 10 20 34 62 31 59 106                                           $ const-decl var-decl proc-decl begin statement-list ; ident := expression                                                                                                                                                                                                              - number ; end . $                                                                                                                                                                                                                                                                                                                                                                                              mov                                                                                                                                                                                                                                                       
(198) 0 3 6 10 20 34 62 31 59 106 45                                        $ const-decl var-decl proc-decl begin statement-list ; ident := expression -                                                                                                                                                                                                            number ; end . $                                                                                                                                                                                                                                                                                                                                                                                                adding-operator ¡ú -                                                                                                                                                                                                                                      
(199) 0 3 6 10 20 34 62 31 59 106 144                                       $ const-decl var-decl proc-decl begin statement-list ; ident := expression adding-operator                                                                                                                                                                                              number ; end . $                                                                                                                                                                                                                                                                                                                                                                                                mov                                                                                                                                                                                                                                                       
(200) 0 3 6 10 20 34 62 31 59 106 144 105                                   $ const-decl var-decl proc-decl begin statement-list ; ident := expression adding-operator number                                                                                                                                                                                       ; end . $                                                                                                                                                                                                                                                                                                                                                                                                       factor ¡ú number                                                                                                                                                                                                                                          
(201) 0 3 6 10 20 34 62 31 59 106 144 109                                   $ const-decl var-decl proc-decl begin statement-list ; ident := expression adding-operator factor                                                                                                                                                                                       ; end . $                                                                                                                                                                                                                                                                                                                                                                                                       term ¡ú factor                                                                                                                                                                                                                                            
(202) 0 3 6 10 20 34 62 31 59 106 144 166                                   $ const-decl var-decl proc-decl begin statement-list ; ident := expression adding-operator term                                                                                                                                                                                         ; end . $                                                                                                                                                                                                                                                                                                                                                                                                       expression ¡ú expression adding-operator term                                                                                                                                                                                                             
(203) 0 3 6 10 20 34 62 31 59 106                                           $ const-decl var-decl proc-decl begin statement-list ; ident := expression                                                                                                                                                                                                              ; end . $                                                                                                                                                                                                                                                                                                                                                                                                       statement ¡ú ident := expression                                                                                                                                                                                                                          
(204) 0 3 6 10 20 34 62 112                                                 $ const-decl var-decl proc-decl begin statement-list ; statement                                                                                                                                                                                                                        ; end . $                                                                                                                                                                                                                                                                                                                                                                                                       statement-list ¡ú statement-list ; statement                                                                                                                                                                                                              
(205) 0 3 6 10 20 34                                                        $ const-decl var-decl proc-decl begin statement-list                                                                                                                                                                                                                                    ; end . $                                                                                                                                                                                                                                                                                                                                                                                                       mov                                                                                                                                                                                                                                                       
(206) 0 3 6 10 20 34 62                                                     $ const-decl var-decl proc-decl begin statement-list ;                                                                                                                                                                                                                                  end . $                                                                                                                                                                                                                                                                                                                                                                                                         statement ¡ú ¦Å                                                                                                                                                                                                                                           
(207) 0 3 6 10 20 34 62 112                                                 $ const-decl var-decl proc-decl begin statement-list ; statement                                                                                                                                                                                                                        end . $                                                                                                                                                                                                                                                                                                                                                                                                         statement-list ¡ú statement-list ; statement                                                                                                                                                                                                              
(208) 0 3 6 10 20 34                                                        $ const-decl var-decl proc-decl begin statement-list                                                                                                                                                                                                                                    end . $                                                                                                                                                                                                                                                                                                                                                                                                         mov                                                                                                                                                                                                                                                       
(209) 0 3 6 10 20 34 63                                                     $ const-decl var-decl proc-decl begin statement-list end                                                                                                                                                                                                                                . $                                                                                                                                                                                                                                                                                                                                                                                                             statement ¡ú begin statement-list end                                                                                                                                                                                                                     
(210) 0 3 6 10 16                                                           $ const-decl var-decl proc-decl statement                                                                                                                                                                                                                                               . $                                                                                                                                                                                                                                                                                                                                                                                                             block ¡ú const-decl var-decl proc-decl statement                                                                                                                                                                                                          
(211) 0 2                                                                   $ block                                                                                                                                                                                                                                                                                 . $                                                                                                                                                                                                                                                                                                                                                                                                             mov                                                                                                                                                                                                                                                       
(212) 0 2 5                                                                 $ block .                                                                                                                                                                                                                                                                               $                                                                                                                                                                                                                                                                                                                                                                                                               program ¡ú block .                                                                                                                                                                                                                                        
(213) 0 1                                                                   $ program                                                                                                                                                                                                                                                                               $                                                                                                                                                                                                                                                                                                                                                                                                               acc                                                                                                                                                                                                                                                       
