       ×´Ì¬Õ»                                                                ·ûºÅÕ»                                                                                                                                                                                                                                                                                   ÊäÈë´®                                                                                                                                                                                                                                                                                                                                                                                                         ACTION 
(1)   0                                                                     $                                                                                                                                                                                                                                                                                       const ident = number , ident = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - nmover ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                              
(2)   0 4                                                                   $ const                                                                                                                                                                                                                                                                                 ident = number , ident = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number movdent := ( ident + ident ) ; end . $                                                                                                                                                                                                                    
(3)   0 4 9                                                                 $ const ident                                                                                                                                                                                                                                                                           = number , ident = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; idenmov= ( ident + ident ) ; end . $                                                                                                                                                                                                                          
(4)   0 4 9 15                                                              $ const ident =                                                                                                                                                                                                                                                                         number , ident = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident mov( ident + ident ) ; end . $                                                                                                                                                                                                                            
(5)   0 4 9 15 26                                                           $ const ident = number                                                                                                                                                                                                                                                                  , ident = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( idconst-assignment-list ¡ú ident = number                                                                                                                                                                                                                   
(6)   0 4 8                                                                 $ const const-assignment-list                                                                                                                                                                                                                                                           , ident = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( idmov + ident ) ; end . $                                                                                                                                                                                                                                   
(7)   0 4 8 14                                                              $ const const-assignment-list ,                                                                                                                                                                                                                                                         ident = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( idenmov ident ) ; end . $                                                                                                                                                                                                                                     
(8)   0 4 8 14 25                                                           $ const const-assignment-list , ident                                                                                                                                                                                                                                                   = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + idmov ) ; end . $                                                                                                                                                                                                                                           
(9)   0 4 8 14 25 50                                                        $ const const-assignment-list , ident =                                                                                                                                                                                                                                                 number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + idenmov ; end . $                                                                                                                                                                                                                                             
(10)  0 4 8 14 25 50 96                                                     $ const const-assignment-list , ident = number                                                                                                                                                                                                                                          , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; econst-assignment-list ¡ú const-assignment-list , ident = number                                                                                                                                                                                           
(11)  0 4 8                                                                 $ const const-assignment-list                                                                                                                                                                                                                                                           , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; emov. $                                                                                                                                                                                                                                                    
(12)  0 4 8 14                                                              $ const const-assignment-list ,                                                                                                                                                                                                                                                         ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; endmov$                                                                                                                                                                                                                                                      
(13)  0 4 8 14 25                                                           $ const const-assignment-list , ident                                                                                                                                                                                                                                                   = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $  mov                                                                                                                                                                                                                                                       
(14)  0 4 8 14 25 50                                                        $ const const-assignment-list , ident =                                                                                                                                                                                                                                                 number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $    mov                                                                                                                                                                                                                                                       
(15)  0 4 8 14 25 50 96                                                     $ const const-assignment-list , ident = number                                                                                                                                                                                                                                          ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $           const-assignment-list ¡ú const-assignment-list , ident = number                                                                                                                                                                                           
(16)  0 4 8                                                                 $ const const-assignment-list                                                                                                                                                                                                                                                           ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $           mov                                                                                                                                                                                                                                                       
(17)  0 4 8 13                                                              $ const const-assignment-list ;                                                                                                                                                                                                                                                         var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $             const-decl ¡ú const const-assignment-list ;                                                                                                                                                                                                               
(18)  0 3                                                                   $ const-decl                                                                                                                                                                                                                                                                            var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $             mov                                                                                                                                                                                                                                                       
(19)  0 3 7                                                                 $ const-decl var                                                                                                                                                                                                                                                                        ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                 mov                                                                                                                                                                                                                                                       
(20)  0 3 7 11                                                              $ const-decl var ident                                                                                                                                                                                                                                                                  , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                       ident-list ¡ú ident                                                                                                                                                                                                                                       
(21)  0 3 7 12                                                              $ const-decl var ident-list                                                                                                                                                                                                                                                             , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                       mov                                                                                                                                                                                                                                                       
(22)  0 3 7 12 24                                                           $ const-decl var ident-list ,                                                                                                                                                                                                                                                           ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                         mov                                                                                                                                                                                                                                                       
(23)  0 3 7 12 24 49                                                        $ const-decl var ident-list , ident                                                                                                                                                                                                                                                     , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                               ident-list ¡ú ident-list , ident                                                                                                                                                                                                                          
(24)  0 3 7 12                                                              $ const-decl var ident-list                                                                                                                                                                                                                                                             , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                               mov                                                                                                                                                                                                                                                       
(25)  0 3 7 12 24                                                           $ const-decl var ident-list ,                                                                                                                                                                                                                                                           ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                 mov                                                                                                                                                                                                                                                       
(26)  0 3 7 12 24 49                                                        $ const-decl var ident-list , ident                                                                                                                                                                                                                                                     ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                       ident-list ¡ú ident-list , ident                                                                                                                                                                                                                          
(27)  0 3 7 12                                                              $ const-decl var ident-list                                                                                                                                                                                                                                                             ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                       mov                                                                                                                                                                                                                                                       
(28)  0 3 7 12 23                                                           $ const-decl var ident-list ;                                                                                                                                                                                                                                                           begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                         var-decl ¡ú var ident-list ;                                                                                                                                                                                                                              
(29)  0 3 6                                                                 $ const-decl var-decl                                                                                                                                                                                                                                                                   begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                         proc-decl ¡ú ¦Å                                                                                                                                                                                                                                           
(58)  0 3 6 10 20 34 62 31 59 107 145 110 147                               $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( expression                                                                                                                                                                                  ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                    mov                                                                                                                                                                                                                                                       
(59)  0 3 6 10 20 34 62 31 59 107 145 110 147 168                           $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( expression )                                                                                                                                                                                / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                      factor ¡ú ( expression )                                                                                                                                                                                                                                  
(60)  0 3 6 10 20 34 62 31 59 107 145 167                                   $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator factor                                                                                                                                                                                        / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                      term ¡ú term multiplying-operator factor                                                                                                                                                                                                                  
(61)  0 3 6 10 20 34 62 31 59 107                                           $ const-decl var-decl proc-decl begin statement-list ; ident := term                                                                                                                                                                                                                    / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                      mov                                                                                                                                                                                                                                                       
(62)  0 3 6 10 20 34 62 31 59 107 84                                        $ const-decl var-decl proc-decl begin statement-list ; ident := term /                                                                                                                                                                                                                  number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                        multiplying-operator ¡ú /                                                                                                                                                                                                                                 
(63)  0 3 6 10 20 34 62 31 59 107 145                                       $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator                                                                                                                                                                                               number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                        mov                                                                                                                                                                                                                                                       
(64)  0 3 6 10 20 34 62 31 59 107 145 105                                   $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator number                                                                                                                                                                                        ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                               factor ¡ú number                                                                                                                                                                                                                                          
(65)  0 3 6 10 20 34 62 31 59 107 145 167                                   $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator factor                                                                                                                                                                                        ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                               term ¡ú term multiplying-operator factor                                                                                                                                                                                                                  
(66)  0 3 6 10 20 34 62 31 59 107                                           $ const-decl var-decl proc-decl begin statement-list ; ident := term                                                                                                                                                                                                                    ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                               expression ¡ú term                                                                                                                                                                                                                                        
(67)  0 3 6 10 20 34 62 31 59 106                                           $ const-decl var-decl proc-decl begin statement-list ; ident := expression                                                                                                                                                                                                              ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                               statement ¡ú ident := expression                                                                                                                                                                                                                          
(68)  0 3 6 10 20 34 62 112                                                 $ const-decl var-decl proc-decl begin statement-list ; statement                                                                                                                                                                                                                        ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                               statement-list ¡ú statement-list ; statement                                                                                                                                                                                                              
(69)  0 3 6 10 20 34                                                        $ const-decl var-decl proc-decl begin statement-list                                                                                                                                                                                                                                    ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                               mov                                                                                                                                                                                                                                                       
(70)  0 3 6 10 20 34 62                                                     $ const-decl var-decl proc-decl begin statement-list ;                                                                                                                                                                                                                                  if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                 mov                                                                                                                                                                                                                                                       
(71)  0 3 6 10 20 34 62 35                                                  $ const-decl var-decl proc-decl begin statement-list ; if                                                                                                                                                                                                                               ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                    mov                                                                                                                                                                                                                                                       
(72)  0 3 6 10 20 34 62 35 37                                               $ const-decl var-decl proc-decl begin statement-list ; if ident                                                                                                                                                                                                                         < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                          factor ¡ú ident                                                                                                                                                                                                                                           
(73)  0 3 6 10 20 34 62 35 46                                               $ const-decl var-decl proc-decl begin statement-list ; if factor                                                                                                                                                                                                                        < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                          term ¡ú factor                                                                                                                                                                                                                                            
